docker run --name my-redis -p 6379:6379 -d redis
docker ps
진만쌤 010-7192-8352
지금 클레임 도메인 구조 알려줄게

Claim
└── client
	└── dto
		└── AdminClaimHistoryRequestDto
		└── OrderLineItemInternalDto
	└── OrderInternalClient
	└── PaymentInternalClient
	└── SupportInternalClient
└── controller
	└── ClaimController
	└── ClaimAdminController
└── converter
	└── StringListConverter
└── dto
	└── ClaimCreateRequest
	└── ClaimResponse
	└── ClaimSearchCondition
└── entity
	└── Claim
	└── EventOutbox
	└── PaymentMethod
└── event
	└── ClaimEventListener
	└── ClaimWithdrawnEvent
	└── OrderItemsCanceledEvent
└── facade
	└── ClaimAdminFacade
	└── ClaimFacade
└── repository
	└── ClaimRepository
	└── ClaimRepositoryCustom
	└── ClaimRepositoryImpl
└── service
	└── ClaimAdminService
	└── ClaimMessagePublisher
	└── ClaimService
